--
-- Indices created by @dasmoth to get the phenotype widget demo running
-- at an acceptable speed.
--

create index on paper (id);
create index on gene (id);
create index on gene (wbgene_id);
create index on author (id);
create index on rnai (id);
create index on gene_j_rnai (gene);
create index on gene_j_rnai (rnai);
create index on rnai_j_phenotype (rnai);
create index on rnai_j_phenotype (phenotype);
create index on phenotype (id);
create index on rnai_j_notphenotype (notphenotype);
create index on rnai_j_notphenotype (rnai);
create index on paper_j_author (paper);
create index on paper_j_author (author);
create index on paper_j_rnai (paper);
create index on paper_j_rnai (rnai);
